generation_kw,load_kw,node_id,source_record
0.0,40.0,1,IEEE123Master.dss line=50: line.L115 | IEEE123Master.dss line=52: line.L1 | IEEE123Master.dss line=53: line.L2 | IEEE123Master.dss line=54: line.L3 | IEEE123Loads.DSS line=10: load.S1a
0.0,20.0,2,IEEE123Master.dss line=52: line.L1 | IEEE123Loads.DSS line=11: load.S2b
0.0,0.0,3,IEEE123Master.dss line=53: line.L2 | IEEE123Master.dss line=55: line.L4 | IEEE123Master.dss line=56: line.L5
0.0,40.0,4,IEEE123Master.dss line=55: line.L4 | IEEE123Loads.DSS line=12: load.S4c
0.0,20.0,5,IEEE123Master.dss line=56: line.L5 | IEEE123Master.dss line=57: line.L6 | IEEE123Loads.DSS line=13: load.S5c
0.0,40.0,6,IEEE123Master.dss line=57: line.L6 | IEEE123Loads.DSS line=14: load.S6c
0.0,20.0,7,IEEE123Master.dss line=54: line.L3 | IEEE123Master.dss line=58: line.L7 | IEEE123Loads.DSS line=15: load.S7a
0.0,0.0,8,IEEE123Master.dss line=58: line.L7 | IEEE123Master.dss line=59: line.L8 | IEEE123Master.dss line=60: line.L9 | IEEE123Master.dss line=61: line.L10
0.0,40.0,9,IEEE123Master.dss line=60: line.L9 | IEEE123Regulators.DSS line=3: transformer.reg2a | IEEE123Loads.DSS line=16: load.S9a
0.0,20.0,10,IEEE123Master.dss line=66: line.L15 | IEEE123Loads.DSS line=17: load.S10a
0.0,40.0,11,IEEE123Master.dss line=65: line.L14 | IEEE123Loads.DSS line=18: load.S11a
0.0,20.0,12,IEEE123Master.dss line=59: line.L8 | IEEE123Loads.DSS line=19: load.S12b
0.0,0.0,13,IEEE123Master.dss line=61: line.L10 | IEEE123Master.dss line=63: line.L12 | IEEE123Master.dss line=64: line.L13 | IEEE123Master.dss line=175: line.Sw2
0.0,0.0,14,IEEE123Master.dss line=62: line.L11 | IEEE123Master.dss line=65: line.L14 | IEEE123Master.dss line=66: line.L15
0.0,0.0,15,IEEE123Master.dss line=67: line.L16 | IEEE123Master.dss line=68: line.L17 | IEEE123Master.dss line=85: line.L34
0.0,40.0,16,IEEE123Master.dss line=67: line.L16 | IEEE123Loads.DSS line=20: load.S16c
0.0,20.0,17,IEEE123Master.dss line=68: line.L17 | IEEE123Loads.DSS line=21: load.S17c
0.0,0.0,18,IEEE123Master.dss line=64: line.L13 | IEEE123Master.dss line=69: line.L18 | IEEE123Master.dss line=70: line.L19 | IEEE123Master.dss line=176: line.Sw3
0.0,40.0,19,IEEE123Master.dss line=69: line.L18 | IEEE123Master.dss line=71: line.L20 | IEEE123Loads.DSS line=22: load.S19a
0.0,40.0,20,IEEE123Master.dss line=71: line.L20 | IEEE123Loads.DSS line=23: load.S20a
0.0,0.0,21,IEEE123Master.dss line=70: line.L19 | IEEE123Master.dss line=72: line.L21 | IEEE123Master.dss line=73: line.L22
0.0,40.0,22,IEEE123Master.dss line=72: line.L21 | IEEE123Loads.DSS line=24: load.S22b
0.0,0.0,23,IEEE123Master.dss line=73: line.L22 | IEEE123Master.dss line=74: line.L23 | IEEE123Master.dss line=75: line.L24
0.0,40.0,24,IEEE123Master.dss line=74: line.L23 | IEEE123Loads.DSS line=25: load.S24c
0.0,0.0,25,IEEE123Master.dss line=75: line.L24 | IEEE123Master.dss line=77: line.L26 | IEEE123Regulators.DSS line=4: transformer.reg3a | IEEE123Regulators.DSS line=6: transformer.reg3c
0.0,0.0,26,IEEE123Master.dss line=76: line.L25 | IEEE123Master.dss line=78: line.L27 | IEEE123Master.dss line=79: line.L28
0.0,0.0,27,IEEE123Master.dss line=78: line.L27 | IEEE123Master.dss line=80: line.L29
0.0,40.0,28,IEEE123Master.dss line=77: line.L26 | IEEE123Master.dss line=81: line.L30 | IEEE123Loads.DSS line=26: load.S28a
0.0,40.0,29,IEEE123Master.dss line=81: line.L30 | IEEE123Master.dss line=82: line.L31 | IEEE123Loads.DSS line=27: load.S29a
0.0,40.0,30,IEEE123Master.dss line=82: line.L31 | IEEE123Master.dss line=83: line.L32 | IEEE123Loads.DSS line=28: load.S30c
