area,base_kv,bus_id,bus_type,emergency_voltage_high_pu,emergency_voltage_low_pu,normal_voltage_high_pu,normal_voltage_low_pu,owner,source_record,voltage_angle_degrees,voltage_magnitude_pu,zone
1,138.0,1,1,1.1,0.9,1.1,0.9,1,"1,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,2,1,1.1,0.9,1.1,0.9,1,"2,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,3,1,1.1,0.9,1.1,0.9,1,"3,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,4,1,1.1,0.9,1.1,0.9,1,"4,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,5,1,1.1,0.9,1.1,0.9,1,"5,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,6,1,1.1,0.9,1.1,0.9,1,"6,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,7,1,1.1,0.9,1.1,0.9,1,"7,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,8,1,1.1,0.9,1.1,0.9,1,"8,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,9,2,1.1,0.9,1.1,0.9,1,"9,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,10,1,1.1,0.9,1.1,0.9,1,"10,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,11,1,1.1,0.9,1.1,0.9,1,"11,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,12,1,1.1,0.9,1.1,0.9,1,"12,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,13,1,1.1,0.9,1.1,0.9,1,"13,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,14,1,1.1,0.9,1.1,0.9,1,"14,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,15,1,1.1,0.9,1.1,0.9,1,"15,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,16,2,1.1,0.9,1.1,0.9,1,"16,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,17,3,1.1,0.9,1.1,0.9,1,"17,'            ',13.8,3,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,13.8,18,2,1.1,0.9,1.1,0.9,1,"18,'            ',13.8,2,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,19,1,1.1,0.9,1.1,0.9,1,"19,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,20,1,1.1,0.9,1.1,0.9,1,"20,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,21,1,1.1,0.9,1.1,0.9,1,"21,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,22,1,1.1,0.9,1.1,0.9,1,"22,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,345.0,23,1,1.1,0.9,1.1,0.9,1,"23,'            ',345.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,24,1,1.1,0.9,1.1,0.9,1,"24,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,25,1,1.1,0.9,1.1,0.9,1,"25,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,26,1,1.1,0.9,1.1,0.9,1,"26,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,27,1,1.1,0.9,1.1,0.9,1,"27,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,28,1,1.1,0.9,1.1,0.9,1,"28,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,29,1,1.1,0.9,1.1,0.9,1,"29,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
1,138.0,30,1,1.1,0.9,1.1,0.9,1,"30,'            ',138.0,1,1,1,1,1.0,0.0,1.1,0.9,1.1,0.9",0.0,1.0,1
