charging_b_pu,circuit_id,from_bus_id,in_service,rating_a_mva,rating_b_mva,rating_c_mva,reactance_pu,resistance_pu,source_record,to_bus_id
0.00987304,1,475,True,220.0,220.0,220.0,0.0305846,0.00318505,"475,147,'1',0.00318505,0.0305846,0.00987304,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",147
0.0,1,56,True,3.1,3.1,3.1,0.00331002,0.000640992,"56,55,'1',0.000640992,0.00331002,0.0,3.1,3.1,3.1,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",55
0.0,1,213,True,155.0,155.0,155.0,0.00368532,0.000627778,"213,212,'1',0.000627778,0.00368532,0.0,155.0,155.0,155.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",212
0.023362,1,143,True,350.0,350.0,350.0,0.07237,0.007537,"143,452,'1',0.007537,0.07237,0.023362,350.0,350.0,350.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",452
0.012576,1,143,True,480.0,480.0,480.0,0.038957,0.004057,"143,401,'1',0.004057,0.038957,0.012576,480.0,480.0,480.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",401
0.0,1,420,True,8.5,8.5,8.5,0.00375343,0.000565023,"420,419,'1',0.000565023,0.00375343,0.0,8.5,8.5,8.5,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",419
0.0159591,1,376,True,250.0,250.0,250.0,0.0450342,0.0049093,"376,469,'1',0.0049093,0.0450342,0.0159591,250.0,250.0,250.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",469
0.0,1,96,True,56.2,56.2,56.2,0.00325345,0.00056273,"96,95,'1',0.00056273,0.00325345,0.0,56.2,56.2,56.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",95
0.0,1,323,True,75.5,75.5,75.5,0.00310925,0.000658216,"323,322,'1',0.000658216,0.00310925,0.0,75.5,75.5,75.5,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",322
0.0139177,1,287,True,145.0,145.0,145.0,0.0392739,0.00428135,"287,415,'1',0.00428135,0.0392739,0.0139177,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",415
0.0,1,190,True,22.9,22.9,22.9,0.00301019,0.000689543,"190,189,'1',0.000689543,0.00301019,0.0,22.9,22.9,22.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",189
0.0904545,1,232,True,1000.0,1000.0,1000.0,0.00429228,0.0003244,"232,453,'1',0.0003244,0.00429228,0.0904545,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",453
0.0,1,311,True,60.5,60.5,60.5,0.00358674,0.000617248,"311,310,'1',0.000617248,0.00358674,0.0,60.5,60.5,60.5,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",310
0.0230783,1,345,True,145.0,145.0,145.0,0.0651236,0.0070993,"345,415,'1',0.0070993,0.0651236,0.0230783,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",415
0.0168277,1,104,True,145.0,145.0,145.0,0.0474854,0.00517651,"104,191,'1',0.00517651,0.0474854,0.0168277,145.0,145.0,145.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",191
0.228132,1,407,True,1050.0,1050.0,1050.0,0.010825,0.000818,"407,80,'1',0.000818,0.010825,0.228132,1050.0,1050.0,1050.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",80
0.0,1,385,True,48.1,48.1,48.1,0.00314811,0.000568228,"385,384,'1',0.000568228,0.00314811,0.0,48.1,48.1,48.1,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",384
0.0,1,344,True,3.3,3.3,3.3,0.00387609,0.000571459,"344,342,'1',0.000571459,0.00387609,0.0,3.3,3.3,3.3,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",342
0.0,1,77,True,12.2,12.2,12.2,0.00331266,0.000695009,"77,76,'1',0.000695009,0.00331266,0.0,12.2,12.2,12.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",76
0.239936,1,7,True,900.0,900.0,900.0,0.0137492,0.000946655,"7,262,'1',0.000946655,0.0137492,0.239936,900.0,900.0,900.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",262
0.005723,1,87,True,520.0,520.0,520.0,0.017727,0.001846,"87,141,'1',0.001846,0.017727,0.005723,520.0,520.0,520.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",141
0.0,1,424,True,273.2,273.2,273.2,0.00386377,0.000683064,"424,423,'1',0.000683064,0.00386377,0.0,273.2,273.2,273.2,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",423
0.00559552,1,68,True,220.0,220.0,220.0,0.0173337,0.00180512,"68,314,'1',0.00180512,0.0173337,0.00559552,220.0,220.0,220.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",314
0.0100452,1,298,True,214.0,214.0,214.0,0.031118,0.00324061,"298,426,'1',0.00324061,0.031118,0.0100452,214.0,214.0,214.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",426
0.0,1,313,True,17.9,17.9,17.9,0.00397638,0.000642156,"313,312,'1',0.000642156,0.00397638,0.0,17.9,17.9,17.9,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0",312
