active_dispatch_table_id,bus_id,generator_id,piecewise_cost_table_id,points_mw_cost,source_records
24,223,1,24,"[[0.0, 0.0], [9999.0, 0.0]]","[""223,'1',0.0,0.0,6.91,-0.88,1.04,0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0,4.039,0.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""223,      1,      0,     24"", ""24,        4.694,            0,        1.000,    2,    0,     24"", ""24,    'Linear  24' ,    2"", ""0,            0"", ""9999,            0""]"
73,437,1,73,"[[0.0, 0.0], [9999.0, 0.0]]","[""437,'1',0.0,0.0,75.65,-9.65,1.04,0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0,44.206,0.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""437,      1,      0,     73"", ""73,       51.375,            0,        1.000,    2,    0,     73"", ""73,    'Linear  73' ,    2"", ""0,            0"", ""9999,            0""]"
82,463,1,82,"[[0.0, 0.0], [3.168, 60.225758], [4.176, 79.392561], [5.184, 98.563435], [6.192, 117.738367], [7.2, 136.917364]]","[""463,'1',0.0,0.0,3.36,-0.88,1.0332355,0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0,7.2,2.16,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""463,      1,      0,     82"", ""82,          7.2,         2.16,        1.000,    2,    0,     82"", ""82,    'Linear  82' ,    6"", ""0,            0"", ""3.168,    60.225758"", ""4.176,    79.392561"", ""5.184,    98.563435"", ""6.192,   117.738367"", ""7.2,   136.917364""]"
66,430,1,66,"[[0.0, 0.0], [9999.0, 0.0]]","[""430,'1',0.0,0.0,0.38,-0.05,1.0389167,0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0,0.224,0.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""430,      1,      0,     66"", ""66,        0.261,            0,        1.000,    2,    0,     66"", ""66,    'Linear  66' ,    2"", ""0,            0"", ""9999,            0""]"
59,396,1,59,"[[0.0, 0.0], [51.216, 1233.868381], [67.512, 1627.52511], [83.808, 2022.244216], [100.104, 2418.025266], [116.4, 2814.868836]]","[""396,'1',0.0,0.0,59.25,-12.92,1.04,0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0,116.4,34.92,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""396,      1,      0,     59"", ""59,        116.4,        34.92,        1.000,    2,    0,     59"", ""59,    'Linear  59' ,    6"", ""0,            0"", ""51.216,  1233.868381"", ""67.512,   1627.52511"", ""83.808,  2022.244216"", ""100.104,  2418.025266"", ""116.4,  2814.868836""]"
64,413,1,64,"[[0.0, 0.0], [60.254, 1461.833692], [79.428, 1928.488384], [98.602, 2396.613509], [117.776, 2866.209173], [136.95, 3337.27556]]","[""413,'1',0.0,0.0,69.71,-15.2,1.04,0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0,136.95,41.08,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""413,      1,      0,     64"", ""64,       136.95,        41.08,        1.000,    2,    0,     64"", ""64,    'Linear  64' ,    6"", ""0,            0"", ""60.254,  1461.833692"", ""79.428,  1928.488384"", ""98.602,  2396.613509"", ""117.776,  2866.209173"", ""136.95,   3337.27556""]"
81,458,1,81,"[[0.0, 0.0], [9999.0, 0.0]]","[""458,'1',0.0,0.0,0.0,0.0,1.0201795,0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0,109.6,32.88,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""458,      1,      0,     81"", ""81,        109.6,        32.88,        1.000,    2,    0,     81"", ""81,    'Linear  81' ,    2"", ""0,            0"", ""9999,            0""]"
87,484,1,87,"[[0.0, 0.0], [9999.0, 0.0]]","[""484,'1',0.0,0.0,10.75,-1.37,1.04,0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0,6.283,0.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""484,      1,      0,     87"", ""87,        7.302,            0,        1.000,    2,    0,     87"", ""87,    'Linear  87' ,    2"", ""0,            0"", ""9999,            0""]"
31,254,1,31,"[[0.0, 0.0], [1.804, 34.286948], [2.378, 45.197749], [2.952, 56.109871], [3.526, 67.023304], [4.1, 77.938063]]","[""254,'1',0.0,0.0,1.91,-0.5,1.0149564,0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0,4.1,1.23,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""254,      1,      0,     31"", ""31,          4.1,         1.23,        1.000,    2,    0,     31"", ""31,    'Linear  31' ,    6"", ""0,            0"", ""1.804,    34.286948"", ""2.378,    45.197749"", ""2.952,    56.109871"", ""3.526,    67.023304"", ""4.1,    77.938063""]"
2,16,1,2,"[[0.0, 0.0], [195.558, 1161.36574], [257.781, 1532.582207], [320.004, 1905.489932], [382.227, 2280.088771], [444.45, 2656.378694]]","[""16,'1',0.0,0.0,163.56,-36.44,1.0364785,0,0.0,0.0,1.0,0.0,0.0,1.0,0,1.0,444.45,133.33,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0"", ""16,      1,      0,      2"", ""2,       444.45,       133.33,        1.000,    2,    0,      2"", ""2,    'Linear   2' ,    6"", ""0,            0"", ""195.558,   1161.36574"", ""257.781,  1532.582207"", ""320.004,  1905.489932"", ""382.227,  2280.088771"", ""444.45,  2656.378694""]"
