benchmark,benchmark_family,bounded,degree,existing_generation_kw,islanded_deficit_kw,islanded_load_kw,maximum_upgrade_cost,minimum_resilient_upgrade_cost,normalized,patch_id,patch_ids,payload_name,payload_path,qci_executable,qci_executable_reason,qci_executed,qci_execution_status,recourse_variable_count,scenario_count,scenarios,shared_first_stage_variable_count,term_count,variable_count
pglib_case14_ieee,pglib_case14_ieee,True,3,0.0,142000.0,142000.0,625327984.9041677,157676800.0,True,pglib_case14_ieee__patch_01__3-4,"[""3"", ""4""]",pglib_case14_ieee__pglib_case14_ieee__patch_01__3-4.json,results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_01__3-4.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
pglib_case14_ieee,pglib_case14_ieee,True,3,0.0,77300.0,77300.0,340407417.13445187,85833920.0,True,pglib_case14_ieee__patch_02__4-9,"[""4"", ""9""]",pglib_case14_ieee__pglib_case14_ieee__patch_02__4-9.json,results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_02__4-9.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
pglib_case14_ieee,pglib_case14_ieee,True,3,0.0,44400.0,44400.0,195525088.23764116,49301760.00000001,True,pglib_case14_ieee__patch_03__14-9,"[""14"", ""9""]",pglib_case14_ieee__pglib_case14_ieee__patch_03__14-9.json,results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_03__14-9.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
pglib_case14_ieee,pglib_case14_ieee,True,3,0.0,28400.0,28400.0,125065596.98083353,31535360.000000004,True,pglib_case14_ieee__patch_04__13-14,"[""13"", ""14""]",pglib_case14_ieee__pglib_case14_ieee__patch_04__13-14.json,results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_04__13-14.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
pglib_case14_ieee,pglib_case14_ieee,True,3,0.0,24700.0,24700.0,108771839.62769677,27426880.000000004,True,pglib_case14_ieee__patch_05__13-6,"[""13"", ""6""]",pglib_case14_ieee__pglib_case14_ieee__patch_05__13-6.json,results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_05__13-6.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
pglib_case14_ieee,pglib_case14_ieee,True,3,0.0,38500.0,38500.0,169543150.83669335,42750400.0,True,pglib_case14_ieee__patch_06__10-9,"[""10"", ""9""]",pglib_case14_ieee__pglib_case14_ieee__patch_06__10-9.json,results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_06__10-9.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
pglib_case14_ieee,pglib_case14_ieee,True,3,0.0,55400.0,55400.0,243965988.4766964,61516160.00000001,True,pglib_case14_ieee__patch_07__4-5,"[""4"", ""5""]",pglib_case14_ieee__pglib_case14_ieee__patch_07__4-5.json,results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_07__4-5.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
pglib_case14_ieee,pglib_case14_ieee,True,3,0.0,19600.0,19600.0,86312876.78958935,21763840.0,True,pglib_case14_ieee__patch_08__12-13,"[""12"", ""13""]",pglib_case14_ieee__pglib_case14_ieee__patch_08__12-13.json,results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_08__12-13.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
pglib_case14_ieee,pglib_case14_ieee,True,3,0.0,14700.0,14700.0,64734657.59219201,16322880.000000002,True,pglib_case14_ieee__patch_09__11-6,"[""11"", ""6""]",pglib_case14_ieee__pglib_case14_ieee__patch_09__11-6.json,results/phase3/sc_cmpo/qci_payloads/pglib_case14_ieee__pglib_case14_ieee__patch_09__11-6.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
pglib_case30_ieee,pglib_case30_ieee,True,3,0.0,117000.0,117000.0,515235029.8154057,129916800.00000001,True,pglib_case30_ieee__patch_01__5-7,"[""5"", ""7""]",pglib_case30_ieee__pglib_case30_ieee__patch_01__5-7.json,results/phase3/sc_cmpo/qci_payloads/pglib_case30_ieee__pglib_case30_ieee__patch_01__5-7.json,True,bounded normalized variables=103 <= 132; degree=3 <= 3; scenarios=8,False,not_run_build_only,88,8,"[""normal"", ""renewable_shortfall"", ""demand_surge"", ""pcc_loss"", ""local_generator_loss"", ""forced_islanding"", ""restoration"", ""combined_high_stress""]",15,637,103
